R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=pt_BR.UTF-8              
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Cuiaba
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] sf_1.1-0            scales_1.4.0        patchwork_1.3.2    
[4] MASS_7.3-65         ggplot2_4.0.3       data.table_1.18.2.1
[7] ape_5.8-1          

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1       dplyr_1.2.1            farver_2.1.2          
 [4] blob_1.3.0             S7_0.2.1-1             fastmap_1.2.0         
 [7] digest_0.6.39          rpart_4.1.24           lifecycle_1.0.5       
[10] survival_3.8-6         statmod_1.5.2          RSQLite_2.4.6         
[13] magrittr_2.0.5         compiler_4.5.3         rlang_1.3.0           
[16] tools_4.5.3            gt_1.3.0               labeling_0.4.3        
[19] bit_4.6.0              classInt_0.4-11        xml2_1.5.2            
[22] RColorBrewer_1.1-3     KernSmooth_2.23-26     enrichwith_0.5.0      
[25] withr_3.0.2            nleqslv_3.3.7          purrr_1.2.2           
[28] numDeriv_2016.8-1.1    nnet_7.3-20            rWCVP_1.3.0           
[31] grid_4.5.3             xtable_1.8-8           e1071_1.7-17          
[34] rWCVPdata_0.5.0        future_1.75.0          globals_0.19.1        
[37] dichromat_2.0-0.1      cli_3.6.6              ragg_1.5.2            
[40] generics_0.1.4         otel_0.2.0             RecordLinkage_0.4-12.6
[43] future.apply_1.20.2    DBI_1.3.0              cachem_1.1.0          
[46] proxy_0.4-29           stringr_1.6.0          splines_4.5.3         
[49] parallel_4.5.3         s2_1.1.9               vctrs_0.7.3           
[52] Matrix_1.7-4           bit64_4.6.0-1          listenv_1.0.0         
[55] systemfonts_1.3.2      evd_2.3-7.1            tidyr_1.3.2           
[58] units_1.0-1            glue_1.8.0             parallelly_1.48.0     
[61] codetools_0.2-20       stringi_1.8.7          gtable_0.3.6          
[64] tibble_3.3.1           brglm2_1.1.0           pillar_1.11.1         
[67] htmltools_0.5.9        ipred_0.9-15           lava_1.9.2            
[70] R6_2.6.1               ff_4.5.3               wk_0.9.5              
[73] textshaping_1.0.5      lattice_0.22-9         memoise_2.0.1         
[76] phonics_1.3.10         class_7.3-23           Rcpp_1.1.1-1          
[79] svglite_2.2.2          nlme_3.1-168           prodlim_2026.03.11    
[82] mgcv_1.9-4             fs_2.0.1               pkgconfig_2.0.3       
